Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    LOOP            reduce using rule 78 (expression -> SENSOR3 .)
    FOREVER         reduce using rule 78 (expression -> SENSOR3 .)
    IF              reduce using rule 78 (expression -> SENSOR3 .)
    IFELSE          reduce using rule 78 (expression -> SENSOR3 .)
    WAITUNTIL       reduce using rule 78 (expression -> SENSOR3 .)
    WHEN            reduce using rule 78 (expression -> SENSOR3 .)
    SHOW            reduce using rule 78 (expression -> SENSOR3 .)
    MAKE            reduce using rule 78 (expression -> SENSOR3 .)
    WAIT            reduce using rule 78 (expression -> SENSOR3 .)
    SEND            reduce using rule 78 (expression -> SENSOR3 .)
    RECORD          reduce using rule 78 (expression -> SENSOR3 .)
    ERASE           reduce using rule 78 (expression -> SENSOR3 .)
    SETSVH          reduce using rule 78 (expression -> SENSOR3 .)
    SVR             reduce using rule 78 (expression -> SENSOR3 .)
    SVL             reduce using rule 78 (expression -> SENSOR3 .)
    SETPOWER        reduce using rule 78 (expression -> SENSOR3 .)
    I2C_WRITE       reduce using rule 78 (expression -> SENSOR3 .)
    OUTPUT          reduce using rule 78 (expression -> SENSOR3 .)
    ONFOR           reduce using rule 78 (expression -> SENSOR3 .)
    BSEND           reduce using rule 78 (expression -> SENSOR3 .)
    BSR             reduce using rule 78 (expression -> SENSOR3 .)
    SETDP           reduce using rule 78 (expression -> SENSOR3 .)
    FASTSEND        reduce using rule 78 (expression -> SENSOR3 .)
    BEEP            reduce using rule 78 (expression -> SENSOR3 .)
    STOP            reduce using rule 78 (expression -> SENSOR3 .)
    RESET           reduce using rule 78 (expression -> SENSOR3 .)
    RESETDP         reduce using rule 78 (expression -> SENSOR3 .)
    ON              reduce using rule 78 (expression -> SENSOR3 .)
    OFF             reduce using rule 78 (expression -> SENSOR3 .)
    THISWAY         reduce using rule 78 (expression -> SENSOR3 .)
    THATWAY         reduce using rule 78 (expression -> SENSOR3 .)
    RD              reduce using rule 78 (expression -> SENSOR3 .)
    BRAKE           reduce using rule 78 (expression -> SENSOR3 .)
    LEDON           reduce using rule 78 (expression -> SENSOR3 .)
    LEDOFF          reduce using rule 78 (expression -> SENSOR3 .)
    I2C_START       reduce using rule 78 (expression -> SENSOR3 .)
    I2C_STOP        reduce using rule 78 (expression -> SENSOR3 .)
    WHENOFF         reduce using rule 78 (expression -> SENSOR3 .)
    MOTORATTENTION  reduce using rule 78 (expression -> SENSOR3 .)
    BYTES           reduce using rule 78 (expression -> SENSOR3 .)
    PROCEDURENAME   reduce using rule 78 (expression -> SENSOR3 .)
    END             reduce using rule 78 (expression -> SENSOR3 .)
    RBRACKET        reduce using rule 78 (expression -> SENSOR3 .)
    REPORTER        reduce using rule 78 (expression -> SENSOR3 .)
    NOT             reduce using rule 78 (expression -> SENSOR3 .)
    LPAREN          reduce using rule 78 (expression -> SENSOR3 .)
    LBRACKET        reduce using rule 78 (expression -> SENSOR3 .)
    I2C_READ        reduce using rule 78 (expression -> SENSOR3 .)
    HIGHBYTE        reduce using rule 78 (expression -> SENSOR3 .)
    LOWBYTE         reduce using rule 78 (expression -> SENSOR3 .)
    NUMBERLITERAL   reduce using rule 78 (expression -> SENSOR3 .)
    TIMER           reduce using rule 78 (expression -> SENSOR3 .)
    RANDOM          reduce using rule 78 (expression -> SENSOR3 .)
    RECALL          reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR1         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR2         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR3         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR4         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR5         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR6         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR7         reduce using rule 78 (expression -> SENSOR3 .)
    SENSOR8         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH1         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH2         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH3         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH4         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH5         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH6         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH7         reduce using rule 78 (expression -> SENSOR3 .)
    SWITCH8         reduce using rule 78 (expression -> SENSOR3 .)
    NEWIRQ          reduce using rule 78 (expression -> SENSOR3 .)
    SERIAL          reduce using rule 78 (expression -> SENSOR3 .)
    RPAREN          reduce using rule 78 (expression -> SENSOR3 .)


state 61

    (77) expression -> SENSOR2 .

    AND             reduce using rule 77 (expression -> SENSOR2 .)
    OR              reduce using rule 77 (expression -> SENSOR2 .)
    XOR             reduce using rule 77 (expression -> SENSOR2 .)
    LESSTHAN        reduce using rule 77 (expression -> SENSOR2 .)
    GREATERTHAN     reduce using rule 77 (expression -> SENSOR2 .)
    EQUALS          reduce using rule 77 (expression -> SENSOR2 .)
    PLUS            reduce using rule 77 (expression -> SENSOR2 .)
    MINUS           reduce using rule 77 (expression -> SENSOR2 .)
    TIMES           reduce using rule 77 (expression -> SENSOR2 .)
    DIVIDE          reduce using rule 77 (expression -> SENSOR2 .)
    PERCENT         reduce using rule 77 (expression -> SENSOR2 .)
    REPEAT          reduce using rule 77 (expression -> SENSOR2 .)
    WHILE           reduce using rule 77 (expression -> SENSOR2 .)
    LOOP            reduce using rule 77 (expression -> SENSOR2 .)
    FOREVER         reduce using rule 77 (expression -> SENSOR2 .)
    IF              reduce using rule 77 (expression -> SENSOR2 .)
    IFELSE          reduce using rule 77 (expression -> SENSOR2 .)
    WAITUNTIL       reduce using rule 77 (expression -> SENSOR2 .)
    WHEN            reduce using rule 77 (expression -> SENSOR2 .)
    SHOW            reduce using rule 77 (expression -> SENSOR2 .)
    MAKE            reduce using rule 77 (expression -> SENSOR2 .)
    WAIT            reduce using rule 77 (expression -> SENSOR2 .)
    SEND            reduce using rule 77 (expression -> SENSOR2 .)
    RECORD          reduce using rule 77 (expression -> SENSOR2 .)
    ERASE           reduce using rule 77 (expression -> SENSOR2 .)
    SETSVH          reduce using rule 77 (expression -> SENSOR2 .)
    SVR             reduce using rule 77 (expression -> SENSOR2 .)
    SVL             reduce using rule 77 (expression -> SENSOR2 .)
    SETPOWER        reduce using rule 77 (expression -> SENSOR2 .)
    I2C_WRITE       reduce using rule 77 (expression -> SENSOR2 .)
    OUTPUT          reduce using rule 77 (expression -> SENSOR2 .)
    ONFOR           reduce using rule 77 (expression -> SENSOR2 .)
    BSEND           reduce using rule 77 (expression -> SENSOR2 .)
    BSR             reduce using rule 77 (expression -> SENSOR2 .)
    SETDP           reduce using rule 77 (expression -> SENSOR2 .)
    FASTSEND        reduce using rule 77 (expression -> SENSOR2 .)
    BEEP            reduce using rule 77 (expression -> SENSOR2 .)
    STOP            reduce using rule 77 (expression -> SENSOR2 .)
    RESET           reduce using rule 77 (expression -> SENSOR2 .)
    RESETDP         reduce using rule 77 (expression -> SENSOR2 .)
    ON              reduce using rule 77 (expression -> SENSOR2 .)
    OFF             reduce using rule 77 (expression -> SENSOR2 .)
    THISWAY         reduce using rule 77 (expression -> SENSOR2 .)
    THATWAY         reduce using rule 77 (expression -> SENSOR2 .)
    RD              reduce using rule 77 (expression -> SENSOR2 .)
    BRAKE           reduce using rule 77 (expression -> SENSOR2 .)
    LEDON           reduce using rule 77 (expression -> SENSOR2 .)
    LEDOFF          reduce using rule 77 (expression -> SENSOR2 .)
    I2C_START       reduce using rule 77 (expression -> SENSOR2 .)
    I2C_STOP        reduce using rule 77 (expression -> SENSOR2 .)
    WHENOFF         reduce using rule 77 (expression -> SENSOR2 .)
    MOTORATTENTION  reduce using rule 77 (expression -> SENSOR2 .)
    BYTES           reduce using rule 77 (expression -> SENSOR2 .)
    PROCEDURENAME   reduce using rule 77 (expression -> SENSOR2 .)
    END             reduce using rule 77 (expression -> SENSOR2 .)
    RBRACKET        reduce using rule 77 (expression -> SENSOR2 .)
    REPORTER        reduce using rule 77 (expression -> SENSOR2 .)
    NOT             reduce using rule 77 (expression -> SENSOR2 .)
    LPAREN          reduce using rule 77 (expression -> SENSOR2 .)
    LBRACKET        reduce using rule 77 (expression -> SENSOR2 .)
    I2C_READ        reduce using rule 77 (expression -> SENSOR2 .)
    HIGHBYTE        reduce using rule 77 (expression -> SENSOR2 .)
    LOWBYTE         reduce using rule 77 (expression -> SENSOR2 .)
    NUMBERLITERAL   reduce using rule 77 (expression -> SENSOR2 .)
    TIMER           reduce using rule 77 (expression -> SENSOR2 .)
    RANDOM          reduce using rule 77 (expression -> SENSOR2 .)
    RECALL          reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR1         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR2         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR3         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR4         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR5         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR6         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR7         reduce using rule 77 (expression -> SENSOR2 .)
    SENSOR8         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH1         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH2         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH3         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH4         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH5         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH6         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH7         reduce using rule 77 (expression -> SENSOR2 .)
    SWITCH8         reduce using rule 77 (expression -> SENSOR2 .)
    NEWIRQ          reduce using rule 77 (expression -> SENSOR2 .)
    SERIAL          reduce using rule 77 (expression -> SENSOR2 .)
    RPAREN          reduce using rule 77 (expression -> SENSOR2 .)


state 62

    (80) expression -> SENSOR5 .

    AND             reduce using rule 80 (expression -> SENSOR5 .)
    OR              reduce using rule 80 (expression -> SENSOR5 .)
    XOR             reduce using rule 80 (expression -> SENSOR5 .)
    LESSTHAN        reduce using rule 80 (expression -> SENSOR5 .)
    GREATERTHAN     reduce using rule 80 (expression -> SENSOR5 .)
    EQUALS          reduce using rule 80 (expression -> SENSOR5 .)
    PLUS            reduce using rule 80 (expression -> SENSOR5 .)
    MINUS           reduce using rule 80 (expression -> SENSOR5 .)
    TIMES           reduce using rule 80 (expression -> SENSOR5 .)
    DIVIDE          reduce using rule 80 (expression -> SENSOR5 .)
    PERCENT         reduce using rule 80 (expression -> SENSOR5 .)
    REPEAT          reduce using rule 80 (expression -> SENSOR5 .)
    WHILE           reduce using rule 80 (expression -> SENSOR5 .)
    LOOP            reduce using rule 80 (expression -> SENSOR5 .)
    FOREVER         reduce using rule 80 (expression -> SENSOR5 .)
    IF              reduce using rule 80 (expression -> SENSOR5 .)
    IFELSE          reduce using rule 80 (expression -> SENSOR5 .)
    WAITUNTIL       reduce using rule 80 (expression -> SENSOR5 .)
    WHEN            reduce using rule 80 (expression -> SENSOR5 .)
    SHOW            reduce using rule 80 (expression -> SENSOR5 .)
    MAKE            reduce using rule 80 (expression -> SENSOR5 .)
    WAIT            reduce using rule 80 (expression -> SENSOR5 .)
    SEND            reduce using rule 80 (expression -> SENSOR5 .)
    RECORD          reduce using rule 80 (expression -> SENSOR5 .)
    ERASE           reduce using rule 80 (expression -> SENSOR5 .)
    SETSVH          reduce using rule 80 (expression -> SENSOR5 .)
    SVR             reduce using rule 80 (expression -> SENSOR5 .)
    SVL             reduce using rule 80 (expression -> SENSOR5 .)
    SETPOWER        reduce using rule 80 (expression -> SENSOR5 .)
    I2C_WRITE       reduce using rule 80 (expression -> SENSOR5 .)
    OUTPUT          reduce using rule 80 (expression -> SENSOR5 .)
    ONFOR           reduce using rule 80 (expression -> SENSOR5 .)
    BSEND           reduce using rule 80 (expression -> SENSOR5 .)
    BSR             reduce using rule 80 (expression -> SENSOR5 .)
    SETDP           reduce using rule 80 (expression -> SENSOR5 .)
    FASTSEND        reduce using rule 80 (expression -> SENSOR5 .)
    BEEP            reduce using rule 80 (expression -> SENSOR5 .)
    STOP            reduce using rule 80 (expression -> SENSOR5 .)
    RESET           reduce using rule 80 (expression -> SENSOR5 .)
    RESETDP         reduce using rule 80 (expression -> SENSOR5 .)
    ON              reduce using rule 80 (expression -> SENSOR5 .)
    OFF             reduce using rule 80 (expression -> SENSOR5 .)
    THISWAY         reduce using rule 80 (expression -> SENSOR5 .)
    THATWAY         reduce using rule 80 (expression -> SENSOR5 .)
    RD              reduce using rule 80 (expression -> SENSOR5 .)
    BRAKE           reduce using rule 80 (expression -> SENSOR5 .)
    LEDON           reduce using rule 80 (expression -> SENSOR5 .)
    LEDOFF          reduce using rule 80 (expression -> SENSOR5 .)
    I2C_START       reduce using rule 80 (expression -> SENSOR5 .)
    I2C_STOP        reduce using rule 80 (expression -> SENSOR5 .)
    WHENOFF         reduce using rule 80 (expression -> SENSOR5 .)
    MOTORATTENTION  reduce using rule 80 (expression -> SENSOR5 .)
    BYTES           reduce using rule 80 (expression -> SENSOR5 .)
    PROCEDURENAME   reduce using rule 80 (expression -> SENSOR5 .)
    END             reduce using rule 80 (expression -> SENSOR5 .)
    RBRACKET        reduce using rule 80 (expression -> SENSOR5 .)
    REPORTER        reduce using rule 80 (expression -> SENSOR5 .)
    NOT             reduce using rule 80 (expression -> SENSOR5 .)
    LPAREN          reduce using rule 80 (expression -> SENSOR5 .)
    LBRACKET        reduce using rule 80 (expression -> SENSOR5 .)
    I2C_READ        reduce using rule 80 (expression -> SENSOR5 .)
    HIGHBYTE        reduce using rule 80 (expression -> SENSOR5 .)
    LOWBYTE         reduce using rule 80 (expression -> SENSOR5 .)
    NUMBERLITERAL   reduce using rule 80 (expression -> SENSOR5 .)
    TIMER           reduce using rule 80 (expression -> SENSOR5 .)
    RANDOM          reduce using rule 80 (expression -> SENSOR5 .)
    RECALL          reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR1         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR2         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR3         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR4         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR5         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR6         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR7         reduce using rule 80 (expression -> SENSOR5 .)
    SENSOR8         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH1         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH2         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH3         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH4         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH5         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH6         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH7         reduce using rule 80 (expression -> SENSOR5 .)
    SWITCH8         reduce using rule 80 (expression -> SENSOR5 .)
    NEWIRQ          reduce using rule 80 (expression -> SENSOR5 .)
    SERIAL          reduce using rule 80 (expression -> SENSOR5 .)
    RPAREN          reduce using rule 80 (expression -> SENSOR5 .)


state 63

    (65) expression -> MINUS . expression
    (53) expression -> . REPORTER
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression XOR expression
    (57) expression -> . expression LESSTHAN expression
    (58) expression -> . expression GREATERTHAN expression
    (59) expression -> . expression EQUALS expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression PERCENT expression
    (65) expression -> . MINUS expression
    (66) expression -> . NOT expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . I2C_READ expression
    (70) expression -> . HIGHBYTE expression
    (71) expression -> . LOWBYTE expression
    (72) expression -> . NUMBERLITERAL
    (73) expression -> . TIMER
    (74) expression -> . RANDOM
    (75) expression -> . RECALL
    (76) expression -> . SENSOR1
    (77) expression -> . SENSOR2
    (78) expression -> . SENSOR3
    (79) expression -> . SENSOR4
    (80) expression -> . SENSOR5
    (81) expression -> . SENSOR6
    (82) expression -> . SENSOR7
    (83) expression -> . SENSOR8
    (84) expression -> . SWITCH1
    (85) expression -> . SWITCH2
    (86) expression -> . SWITCH3
    (87) expression -> . SWITCH4
    (88) expression -> . SWITCH5
    (89) expression -> . SWITCH6
    (90) expression -> . SWITCH7
    (91) expression -> . SWITCH8
    (92) expression -> . NEWIRQ
    (93) expression -> . SERIAL

    REPORTER        shift and go to state 75
    MINUS           shift and go to state 63
    NOT             shift and go to state 85
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 57
    I2C_READ        shift and go to state 83
    HIGHBYTE        shift and go to state 74
    LOWBYTE         shift and go to state 80
    NUMBERLITERAL   shift and go to state 81
    TIMER           shift and go to state 77
    RANDOM          shift and go to state 76
    RECALL          shift and go to state 82
    SENSOR1         shift and go to state 59
    SENSOR2         shift and go to state 61
    SENSOR3         shift and go to state 60
    SENSOR4         shift and go to state 73
    SENSOR5         shift and go to state 62
    SENSOR6         shift and go to state 65
    SENSOR7         shift and go to state 64
    SENSOR8         shift and go to state 58
    SWITCH1         shift and go to state 69
    SWITCH2         shift and go to state 68
    SWITCH3         shift and go to state 67
    SWITCH4         shift and go to state 84
    SWITCH5         shift and go to state 72
    SWITCH6         shift and go to state 71
    SWITCH7         shift and go to state 70
    SWITCH8         shift and go to state 66
    NEWIRQ          shift and go to state 56
    SERIAL          shift and go to state 79

    expression                     shift and go to state 118

state 64

    (82) expression -> SENSOR7 .

    AND             reduce using rule 82 (expression -> SENSOR7 .)
    OR              reduce using rule 82 (expression -> SENSOR7 .)
    XOR             reduce using rule 82 (expression -> SENSOR7 .)
    LESSTHAN        reduce using rule 82 (expression -> SENSOR7 .)
    GREATERTHAN     reduce using rule 82 (expression -> SENSOR7 .)
    EQUALS          reduce using rule 82 (expression -> SENSOR7 .)
    PLUS            reduce using rule 82 (expression -> SENSOR7 .)
    MINUS           reduce using rule 82 (expression -> SENSOR7 .)
    TIMES           reduce using rule 82 (expression -> SENSOR7 .)
    DIVIDE          reduce using rule 82 (expression -> SENSOR7 .)
    PERCENT         reduce using rule 82 (expression -> SENSOR7 .)
    REPEAT          reduce using rule 82 (expression -> SENSOR7 .)
    WHILE           reduce using rule 82 (expression -> SENSOR7 .)
    LOOP            reduce using rule 82 (expression -> SENSOR7 .)
    FOREVER         reduce using rule 82 (expression -> SENSOR7 .)
    IF              reduce using rule 82 (expression -> SENSOR7 .)
    IFELSE          reduce using rule 82 (expression -> SENSOR7 .)
    WAITUNTIL       reduce using rule 82 (expression -> SENSOR7 .)
    WHEN            reduce using rule 82 (expression -> SENSOR7 .)
    SHOW            reduce using rule 82 (expression -> SENSOR7 .)
    MAKE            reduce using rule 82 (expression -> SENSOR7 .)
    WAIT            reduce using rule 82 (expression -> SENSOR7 .)
    SEND            reduce using rule 82 (expression -> SENSOR7 .)
    RECORD          reduce using rule 82 (expression -> SENSOR7 .)
    ERASE           reduce using rule 82 (expression -> SENSOR7 .)
    SETSVH          reduce using rule 82 (expression -> SENSOR7 .)
    SVR             reduce using rule 82 (expression -> SENSOR7 .)
    SVL             reduce using rule 82 (expression -> SENSOR7 .)
    SETPOWER        reduce using rule 82 (expression -> SENSOR7 .)
    I2C_WRITE       reduce using rule 82 (expression -> SENSOR7 .)
    OUTPUT          reduce using rule 82 (expression -> SENSOR7 .)
    ONFOR           reduce using rule 82 (expression -> SENSOR7 .)
    BSEND           reduce using rule 82 (expression -> SENSOR7 .)
    BSR             reduce using rule 82 (expression -> SENSOR7 .)
    SETDP           reduce using rule 82 (expression -> SENSOR7 .)
    FASTSEND        reduce using rule 82 (expression -> SENSOR7 .)
    BEEP            reduce using rule 82 (expression -> SENSOR7 .)
    STOP            reduce using rule 82 (expression -> SENSOR7 .)
    RESET           reduce using rule 82 (expression -> SENSOR7 .)
    RESETDP         reduce using rule 82 (expression -> SENSOR7 .)
    ON              reduce using rule 82 (expression -> SENSOR7 .)
    OFF             reduce using rule 82 (expression -> SENSOR7 .)
    THISWAY         reduce using rule 82 (expression -> SENSOR7 .)
    THATWAY         reduce using rule 82 (expression -> SENSOR7 .)
    RD              reduce using rule 82 (expression -> SENSOR7 .)
    BRAKE           reduce using rule 82 (expression -> SENSOR7 .)
    LEDON           reduce using rule 82 (expression -> SENSOR7 .)
    LEDOFF          reduce using rule 82 (expression -> SENSOR7 .)
    I2C_START       reduce using rule 82 (expression -> SENSOR7 .)
    I2C_STOP        reduce using rule 82 (expression -> SENSOR7 .)
    WHENOFF         reduce using rule 82 (expression -> SENSOR7 .)
    MOTORATTENTION  reduce using rule 82 (expression -> SENSOR7 .)
    BYTES           reduce using rule 82 (expression -> SENSOR7 .)
    PROCEDURENAME   reduce using rule 82 (expression -> SENSOR7 .)
    END             reduce using rule 82 (expression -> SENSOR7 .)
    RBRACKET        reduce using rule 82 (expression -> SENSOR7 .)
    REPORTER        reduce using rule 82 (expression -> SENSOR7 .)
    NOT             reduce using rule 82 (expression -> SENSOR7 .)
    LPAREN          reduce using rule 82 (expression -> SENSOR7 .)
    LBRACKET        reduce using rule 82 (expression -> SENSOR7 .)
    I2C_READ        reduce using rule 82 (expression -> SENSOR7 .)
    HIGHBYTE        reduce using rule 82 (expression -> SENSOR7 .)
    LOWBYTE         reduce using rule 82 (expression -> SENSOR7 .)
    NUMBERLITERAL   reduce using rule 82 (expression -> SENSOR7 .)
    TIMER           reduce using rule 82 (expression -> SENSOR7 .)
    RANDOM          reduce using rule 82 (expression -> SENSOR7 .)
    RECALL          reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR1         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR2         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR3         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR4         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR5         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR6         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR7         reduce using rule 82 (expression -> SENSOR7 .)
    SENSOR8         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH1         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH2         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH3         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH4         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH5         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH6         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH7         reduce using rule 82 (expression -> SENSOR7 .)
    SWITCH8         reduce using rule 82 (expression -> SENSOR7 .)
    NEWIRQ          reduce using rule 82 (expression -> SENSOR7 .)
    SERIAL          reduce using rule 82 (expression -> SENSOR7 .)
    RPAREN          reduce using rule 82 (expression -> SENSOR7 .)


state 65

    (81) expression -> SENSOR6 .

    AND             reduce using rule 81 (expression -> SENSOR6 .)
    OR              reduce using rule 81 (expression -> SENSOR6 .)
    XOR             reduce using rule 81 (expression -> SENSOR6 .)
    LESSTHAN        reduce using rule 81 (expression -> SENSOR6 .)
    GREATERTHAN     reduce using rule 81 (expression -> SENSOR6 .)
    EQUALS          reduce using rule 81 (expression -> SENSOR6 .)
    PLUS            reduce using rule 81 (expression -> SENSOR6 .)
    MINUS           reduce using rule 81 (expression -> SENSOR6 .)
    TIMES           reduce using rule 81 (expression -> SENSOR6 .)
    DIVIDE          reduce using rule 81 (expression -> SENSOR6 .)
    PERCENT         reduce using rule 81 (expression -> SENSOR6 .)
    REPEAT          reduce using rule 81 (expression -> SENSOR6 .)
    WHILE           reduce using rule 81 (expression -> SENSOR6 .)
    LOOP            reduce using rule 81 (expression -> SENSOR6 .)
    FOREVER         reduce using rule 81 (expression -> SENSOR6 .)
    IF              reduce using rule 81 (expression -> SENSOR6 .)
    IFELSE          reduce using rule 81 (expression -> SENSOR6 .)
    WAITUNTIL       reduce using rule 81 (expression -> SENSOR6 .)
    WHEN            reduce using rule 81 (expression -> SENSOR6 .)
    SHOW            reduce using rule 81 (expression -> SENSOR6 .)
    MAKE            reduce using rule 81 (expression -> SENSOR6 .)
    WAIT            reduce using rule 81 (expression -> SENSOR6 .)
    SEND            reduce using rule 81 (expression -> SENSOR6 .)
    RECORD          reduce using rule 81 (expression -> SENSOR6 .)
    ERASE           reduce using rule 81 (expression -> SENSOR6 .)
    SETSVH          reduce using rule 81 (expression -> SENSOR6 .)
    SVR             reduce using rule 81 (expression -> SENSOR6 .)
    SVL             reduce using rule 81 (expression -> SENSOR6 .)
    SETPOWER        reduce using rule 81 (expression -> SENSOR6 .)
    I2C_WRITE       reduce using rule 81 (expression -> SENSOR6 .)
    OUTPUT          reduce using rule 81 (expression -> SENSOR6 .)
    ONFOR           reduce using rule 81 (expression -> SENSOR6 .)
    BSEND           reduce using rule 81 (expression -> SENSOR6 .)
    BSR             reduce using rule 81 (expression -> SENSOR6 .)
    SETDP           reduce using rule 81 (expression -> SENSOR6 .)
    FASTSEND        reduce using rule 81 (expression -> SENSOR6 .)
    BEEP            reduce using rule 81 (expression -> SENSOR6 .)
    STOP            reduce using rule 81 (expression -> SENSOR6 .)
    RESET           reduce using rule 81 (expression -> SENSOR6 .)
    RESETDP         reduce using rule 81 (expression -> SENSOR6 .)
    ON              reduce using rule 81 (expression -> SENSOR6 .)
    OFF             reduce using rule 81 (expression -> SENSOR6 .)
    THISWAY         reduce using rule 81 (expression -> SENSOR6 .)
    THATWAY         reduce using rule 81 (expression -> SENSOR6 .)
    RD              reduce using rule 81 (expression -> SENSOR6 .)
    BRAKE           reduce using rule 81 (expression -> SENSOR6 .)
    LEDON           reduce using rule 81 (expression -> SENSOR6 .)
    LEDOFF          reduce using rule 81 (expression -> SENSOR6 .)
    I2C_START       reduce using rule 81 (expression -> SENSOR6 .)
    I2C_STOP        reduce using rule 81 (expression -> SENSOR6 .)
    WHENOFF         reduce using rule 81 (expression -> SENSOR6 .)
    MOTORATTENTION  reduce using rule 81 (expression -> SENSOR6 .)
    BYTES           reduce using rule 81 (expression -> SENSOR6 .)
    PROCEDURENAME   reduce using rule 81 (expression -> SENSOR6 .)
    END             reduce using rule 81 (expression -> SENSOR6 .)
    RBRACKET        reduce using rule 81 (expression -> SENSOR6 .)
    REPORTER        reduce using rule 81 (expression -> SENSOR6 .)
    NOT             reduce using rule 81 (expression -> SENSOR6 .)
    LPAREN          reduce using rule 81 (expression -> SENSOR6 .)
    LBRACKET        reduce using rule 81 (expression -> SENSOR6 .)
    I2C_READ        reduce using rule 81 (expression -> SENSOR6 .)
    HIGHBYTE        reduce using rule 81 (expression -> SENSOR6 .)
    LOWBYTE         reduce using rule 81 (expression -> SENSOR6 .)
    NUMBERLITERAL   reduce using rule 81 (expression -> SENSOR6 .)
    TIMER           reduce using rule 81 (expression -> SENSOR6 .)
    RANDOM          reduce using rule 81 (expression -> SENSOR6 .)
    RECALL          reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR1         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR2         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR3         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR4         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR5         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR6         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR7         reduce using rule 81 (expression -> SENSOR6 .)
    SENSOR8         reduce using rule 81 (expression -> SENSOR6 .)
